ROBERT v 2.1.0 2026/02/11 21:55:27 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, 14, e1733.

Command line used in ROBERT: python -m robert --csv_name "Amide_Coupling_Modeling_Spreadsheet.csv" --y "ln rate" --names "Coupling" --ignore "['Coupling', 'Acid', 'Amine', 'rate']" --model "['MVL']"


o  Starting data curation with the CURATE module

   - Removed 1 row(s) with >50% missing descriptors

o  Database Amide_Coupling_Modeling_Spreadsheet.csv loaded successfully, including:
   - E (HOMO)_amine_boltz removed (R2 = 0.75 with mu_amine_boltz), kept more predictive descriptor
   - NBO-C4_amine_boltz removed (R2 = 0.74 with Sterimol-B1-N1-C4_amine_boltz), kept more predictive descriptor
   - mu_anion_boltz removed (R2 = 0.74 with mu_interm_boltz), kept more predictive descriptor
   - eta_interm_boltz removed (R2 = 0.72 with eta LUMO-HOMO_acid_boltz), kept more predictive descriptor
   - NMR-H5 O-H_acid_boltz removed (R2 = 0.72 with NBO-H5 O-H_acid_boltz), kept more predictive descriptor
   - Sterimol-B1-C1-C4_anion_boltz removed (R2 = 0.71 with Vbur-3.0A_acid_boltz), kept more predictive descriptor
   - Total: 57 descriptors removed due to high correlation with other descriptors

o  There are more descriptors than one-third of the data points. A Recursive Feature Elimination with Cross-Validation (RFECV) or permutation feature importance (PFI) using 10x 5_fold_cv will be performed to select the most relevant descriptors for each model

   - MVL: 2 descriptors selected (using RFECV)

   o Model MVL: 2 descriptors remaining:
      E (HOMO)_anion_boltz, eta_anion_boltz

o  Model-specific curated databases were stored in C:\Users\jac340\OneDrive - University of Bath\Teaching\CH52072 - AI and machine learning for sustainable chemical technology\CH52072\Lecture-4\CURATE

x  The Pearson heatmap was not generated because the number of features and the y value (58) is higher than 30.

Time CURATE: 2.88 seconds

